split_id,game_id,week,retrieved_at,book,period,spread_ticket_pct_home,spread_money_pct_home,total_ticket_pct_home,total_money_pct_home,moneyline_ticket_pct_home,moneyline_money_pct_home,line_spread_home,line_total,line_ml_home,line_ml_away,source
2026_CFB_W03_USC_RUTG_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_USC_RUTG,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.1,,0.82,0.99,0.03,0.15,23.5,59.5,1300.0,-2800.0,vsin_dk
2026_CFB_W03_USU_UTAH_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_USU_UTAH,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.69,0.23,0.9,0.96,0.95,0.54,-28.5,56.5,-6500.0,2000.0,vsin_dk
2026_CFB_W03_LT_BAY_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_LT_BAY,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.72,0.83,0.31,0.01,1.0,1.0,-19.5,53.5,-1350.0,800.0,vsin_dk
2026_CFB_W03_STAN_DUKE_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_STAN_DUKE,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.76,0.57,0.71,0.98,0.95,0.19,-9.5,51.5,-375.0,295.0,vsin_dk
2026_CFB_W03_WKU_IU_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_WKU_IU,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.95,0.98,0.79,0.97,,,-44.5,60.5,,,vsin_dk
2026_CFB_W03_BALL_LIB_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_BALL_LIB,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.58,0.3,0.32,0.0,0.97,1.0,-14.5,49.5,-650.0,470.0,vsin_dk
2026_CFB_W03_MSST_SC_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_MSST_SC,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.18,0.02,0.84,1.0,0.53,0.37,-4.0,59.5,-180.0,150.0,vsin_dk
2026_CFB_W03_FIU_FAU_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_FIU_FAU,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.74,0.9,0.5,0.89,0.95,1.0,-7.0,62.5,-278.0,225.0,vsin_dk
2026_CFB_W03_CLT_APP_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_CLT_APP,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.53,0.22,0.88,0.02,0.99,0.99,-17.5,51.5,-1000.0,650.0,vsin_dk
2026_CFB_W03_ECU_ODU_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_ECU_ODU,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.5,0.0,0.35,0.01,0.42,0.05,-3.0,49.5,-148.0,124.0,vsin_dk
2026_CFB_W03_MRSH_MOST_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_MRSH_MOST,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.89,1.0,0.83,0.52,0.47,0.28,3.5,51.5,140.0,-166.0,vsin_dk
2026_CFB_W03_FLA_AUB_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_FLA_AUB,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.28,0.01,0.56,0.35,0.17,0.01,2.5,53.5,120.0,-142.0,vsin_dk
2026_CFB_W03_GAST_UCF_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_GAST_UCF,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.7,0.39,0.8,0.78,1.0,1.0,-18.5,51.5,-1200.0,750.0,vsin_dk
2026_CFB_W03_NEV_MTSU_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_NEV_MTSU,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.47,0.81,1.0,1.0,0.38,0.57,3.5,50.5,150.0,-180.0,vsin_dk
2026_CFB_W03_TROY_MIZ_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_TROY_MIZ,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.9,0.94,1.0,1.0,1.0,1.0,-26.5,50.5,-6500.0,2000.0,vsin_dk
2026_CFB_W03_WMU_RICE_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_WMU_RICE,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.11,0.17,1.0,1.0,0.04,0.0,9.5,43.5,295.0,-375.0,vsin_dk
2026_CFB_W03_CONN_USM_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_CONN_USM,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.07,0.0,0.67,0.9,0.09,0.02,3.0,54.5,130.0,-155.0,vsin_dk
2026_CFB_W03_GASO_JXST_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_GASO_JXST,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.29,0.06,1.0,1.0,0.81,0.16,-3.0,52.5,-180.0,150.0,vsin_dk
2026_CFB_W03_OHIO_USA_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_OHIO_USA,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.85,0.98,0.5,0.0,0.78,0.88,-5.5,51.5,-218.0,180.0,vsin_dk
2026_CFB_W03_BYU_CSU_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_BYU_CSU,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.23,0.68,0.6,0.67,0.03,0.06,17.5,52.5,650.0,-1000.0,vsin_dk
2026_CFB_W03_VT_MD_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_VT_MD,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.19,0.15,0.37,0.01,0.2,0.12,3.0,53.5,120.0,-142.0,vsin_dk
2026_CFB_W03_LSU_MISS_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_LSU_MISS,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.28,0.41,,0.68,0.28,0.32,3.0,58.5,130.0,-155.0,vsin_dk
2026_CFB_W03_COLO_NU_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_COLO_NU,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.26,0.11,0.73,0.47,0.19,0.27,-3.5,48.5,-180.0,150.0,vsin_dk
2026_CFB_W03_MSU_ND_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_MSU_ND,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.75,,0.7,0.76,0.92,0.21,-29.5,52.5,-6500.0,2000.0,vsin_dk
2026_CFB_W03_UNM_OU_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_UNM_OU,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.83,0.46,1.0,1.0,0.98,0.3,-22.5,46.5,-2100.0,1100.0,vsin_dk
2026_CFB_W03_WVU_UVA_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_WVU_UVA,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.6,0.91,0.55,0.75,0.75,0.13,-10.0,52.5,-395.0,310.0,vsin_dk
2026_CFB_W03_KENN_TENN_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_KENN_TENN,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.96,0.51,1.0,1.0,0.96,0.59,-35.5,59.5,-100000.0,5000.0,vsin_dk
2026_CFB_W03_UAB_UL_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_UAB_UL,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.87,0.7,0.5,0.0,0.94,0.95,-7.5,56.5,-310.0,250.0,vsin_dk
2026_CFB_W03_ARST_TCU_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_ARST_TCU,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.59,0.0,0.09,0.0,0.99,0.95,-20.5,55.5,-1350.0,800.0,vsin_dk
2026_CFB_W03_JMU_SDSU_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_JMU_SDSU,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.22,0.0,0.92,1.0,0.3,0.54,-2.5,46.5,-135.0,114.0,vsin_dk
2026_CFB_W03_NIU_ARIZ_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_NIU_ARIZ,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.78,0.7,1.0,1.0,,,-34.5,49.5,,,vsin_dk
2026_CFB_W03_NDSU_SAC_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_NDSU_SAC,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.0,0.0,0.6,0.02,0.09,0.98,27.5,51.5,2200.0,-8000.0,vsin_dk
2026_CFB_W03_PUR_UCLA_FULL_draftkings_2026-09-15T14:21:44.830246+00:00,2026_CFB_W03_PUR_UCLA,3,2026-09-15T14:21:44.830246+00:00,draftkings,FULL,0.68,0.7,0.67,0.39,0.9,0.11,-14.5,52.5,-700.0,500.0,vsin_dk
2026_CFB_W03_MIA_WAKE_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_MIA_WAKE,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.11,0.2,0.89,0.98,0.03,0.51,20.5,55.5,850.0,-1450.0,vsin_dk
2026_CFB_W03_HOU_TTU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_HOU_TTU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,,0.07,0.82,0.56,0.84,0.32,-7.5,53.5,-285.0,230.0,vsin_dk
2026_CFB_W03_CCU_DEL_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_CCU_DEL,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.5,0.81,0.58,0.22,,0.54,-5.5,57.5,-218.0,180.0,vsin_dk
2026_CFB_W03_UGA_ARK_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_UGA_ARK,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.06,0.02,0.94,1.0,0.06,0.81,24.5,54.5,1400.0,-3200.0,vsin_dk
2026_CFB_W03_UNC_CLEM_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_UNC_CLEM,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,,0.33,0.74,0.06,0.51,0.21,-3.5,43.5,-175.0,145.0,vsin_dk
2026_CFB_W03_BGSU_ISU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_BGSU_ISU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.9,0.99,0.92,1.0,0.94,0.05,-23.5,44.5,-3600.0,1500.0,vsin_dk
2026_CFB_W03_ASU_KU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_ASU_KU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.24,0.15,0.77,0.82,0.24,0.18,5.5,50.5,180.0,-218.0,vsin_dk
2026_CFB_W03_TULN_KSU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_TULN_KSU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.66,0.98,,1.0,0.92,0.79,-20.5,48.5,-1800.0,1000.0,vsin_dk
2026_CFB_W03_AKR_MINN_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_AKR_MINN,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.73,0.16,0.97,1.0,0.92,0.53,-24.5,49.5,-3200.0,1400.0,vsin_dk
2026_CFB_W03_KENT_OSU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_KENT_OSU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.89,0.96,0.93,1.0,,,-52.5,59.5,,,vsin_dk
2026_CFB_W03_UNT_TXST_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_UNT_TXST,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.18,0.5,,,0.37,0.78,-3.0,63.5,-148.0,124.0,vsin_dk
2026_CFB_W03_EMU_WIS_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_EMU_WIS,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.81,0.15,0.82,0.22,0.96,0.46,-23.5,45.5,-2800.0,1300.0,vsin_dk
2026_CFB_W03_NCSU_VAN_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_NCSU_VAN,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.27,0.03,,0.99,0.65,0.3,-3.5,50.5,-170.0,142.0,vsin_dk
2026_CFB_W03_WYO_CMU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_WYO_CMU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.5,0.84,0.84,0.45,0.31,0.88,-1.5,39.5,-120.0,100.0,vsin_dk
2026_CFB_W03_TEM_TOL_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_TEM_TOL,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.41,0.49,0.7,0.77,0.61,0.15,-5.5,50.5,-218.0,180.0,vsin_dk
2026_CFB_W03_FSU_ALA_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_FSU_ALA,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.84,0.84,,1.0,0.96,0.51,-19.5,48.5,-1600.0,900.0,vsin_dk
2026_CFB_W03_MOH_CIN_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_MOH_CIN,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,,1.0,0.89,0.79,0.97,,-14.5,50.5,-675.0,490.0,vsin_dk
2026_CFB_W03_SMU_LOU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_SMU_LOU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,,0.83,0.82,0.96,0.58,0.88,-1.5,59.5,-115.0,-105.0,vsin_dk
2026_CFB_W03_USC_RUTG_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_USC_RUTG,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.1,0.02,0.82,0.99,0.03,0.15,23.5,59.5,1300.0,-2800.0,vsin_dk
2026_CFB_W03_USU_UTAH_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_USU_UTAH,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.7,0.23,0.9,0.96,0.95,0.17,-28.5,56.5,-6500.0,2000.0,vsin_dk
2026_CFB_W03_LT_BAY_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_LT_BAY,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,,0.83,0.31,0.01,1.0,1.0,-19.5,53.5,-1350.0,800.0,vsin_dk
2026_CFB_W03_STAN_DUKE_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_STAN_DUKE,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.77,0.57,0.71,0.98,0.95,0.19,-9.5,50.5,-375.0,295.0,vsin_dk
2026_CFB_W03_WKU_IU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_WKU_IU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.95,0.98,0.79,0.97,,,-44.5,60.5,,,vsin_dk
2026_CFB_W03_BALL_LIB_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_BALL_LIB,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.54,0.3,0.32,0.0,0.97,1.0,-14.5,49.5,-650.0,470.0,vsin_dk
2026_CFB_W03_MSST_SC_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_MSST_SC,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.18,0.02,0.85,1.0,,0.36,-4.0,59.5,-180.0,150.0,vsin_dk
2026_CFB_W03_FIU_FAU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_FIU_FAU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.67,0.9,0.5,0.89,0.95,1.0,-7.0,62.5,-278.0,225.0,vsin_dk
2026_CFB_W03_CLT_APP_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_CLT_APP,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,,0.22,0.88,0.02,0.99,0.99,-17.5,51.5,-1000.0,650.0,vsin_dk
2026_CFB_W03_ECU_ODU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_ECU_ODU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,,0.0,0.35,0.01,0.43,0.05,-3.0,49.5,-148.0,124.0,vsin_dk
2026_CFB_W03_MRSH_MOST_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_MRSH_MOST,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.91,1.0,0.86,0.99,0.45,0.28,3.5,51.5,140.0,-166.0,vsin_dk
2026_CFB_W03_FLA_AUB_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_FLA_AUB,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,,0.01,0.56,0.35,,0.01,2.5,53.5,120.0,-142.0,vsin_dk
2026_CFB_W03_GAST_UCF_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_GAST_UCF,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.71,0.39,0.8,0.78,1.0,1.0,-18.5,51.5,-1200.0,750.0,vsin_dk
2026_CFB_W03_NEV_MTSU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_NEV_MTSU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.5,0.81,1.0,1.0,0.36,0.56,3.5,50.5,150.0,-180.0,vsin_dk
2026_CFB_W03_TROY_MIZ_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_TROY_MIZ,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.9,0.94,1.0,1.0,1.0,1.0,-26.5,50.5,-6500.0,2000.0,vsin_dk
2026_CFB_W03_WMU_RICE_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_WMU_RICE,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,,0.17,1.0,1.0,0.04,0.0,9.5,43.5,295.0,-375.0,vsin_dk
2026_CFB_W03_CONN_USM_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_CONN_USM,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.12,0.0,0.67,0.9,0.08,0.02,3.0,54.5,130.0,-155.0,vsin_dk
2026_CFB_W03_GASO_JXST_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_GASO_JXST,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.31,0.06,1.0,1.0,,0.16,-3.0,52.5,-180.0,150.0,vsin_dk
2026_CFB_W03_OHIO_USA_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_OHIO_USA,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.82,0.98,0.5,0.0,0.79,0.88,-5.5,51.5,-225.0,185.0,vsin_dk
2026_CFB_W03_BYU_CSU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_BYU_CSU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,,,0.64,0.97,0.03,0.05,17.5,52.5,650.0,-1000.0,vsin_dk
2026_CFB_W03_VT_MD_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_VT_MD,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.18,0.15,,0.01,0.2,0.12,3.0,53.5,120.0,-142.0,vsin_dk
2026_CFB_W03_LSU_MISS_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_LSU_MISS,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.28,0.41,0.79,0.68,0.28,0.32,3.0,58.5,130.0,-155.0,vsin_dk
2026_CFB_W03_COLO_NU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_COLO_NU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.26,0.11,0.73,0.47,,0.27,-3.5,48.5,-180.0,150.0,vsin_dk
2026_CFB_W03_MSU_ND_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_MSU_ND,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.75,0.9,,,0.92,0.21,-29.5,51.5,-6500.0,2000.0,vsin_dk
2026_CFB_W03_UNM_OU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_UNM_OU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.83,0.46,1.0,1.0,0.98,0.3,-22.5,46.5,-2100.0,1100.0,vsin_dk
2026_CFB_W03_WVU_UVA_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_WVU_UVA,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.59,0.9,0.63,0.9,,0.14,-10.0,53.5,-395.0,310.0,vsin_dk
2026_CFB_W03_KENN_TENN_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_KENN_TENN,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.96,0.51,1.0,1.0,0.96,0.59,-35.5,59.5,-100000.0,5000.0,vsin_dk
2026_CFB_W03_UAB_UL_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_UAB_UL,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.87,0.7,0.5,0.0,0.94,0.95,-7.5,56.5,-310.0,250.0,vsin_dk
2026_CFB_W03_ARST_TCU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_ARST_TCU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.61,0.0,0.09,0.0,0.99,0.95,-20.5,55.5,-1350.0,800.0,vsin_dk
2026_CFB_W03_JMU_SDSU_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_JMU_SDSU,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.22,0.0,0.92,1.0,0.3,0.53,-2.5,46.5,-135.0,114.0,vsin_dk
2026_CFB_W03_NIU_ARIZ_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_NIU_ARIZ,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.78,0.7,1.0,1.0,,,-34.5,49.5,,,vsin_dk
2026_CFB_W03_NDSU_SAC_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_NDSU_SAC,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.0,0.0,0.6,0.02,0.09,0.98,27.5,51.5,2200.0,-8000.0,vsin_dk
2026_CFB_W03_PUR_UCLA_FULL_draftkings_2026-09-15T15:20:24.087379+00:00,2026_CFB_W03_PUR_UCLA,3,2026-09-15T15:20:24.087379+00:00,draftkings,FULL,0.68,0.7,0.67,0.39,0.9,0.11,-14.5,52.5,-700.0,500.0,vsin_dk
2026_CFB_W03_SYR_PITT_FULL_draftkings_2026-09-15T16:21:08.354652+00:00,2026_CFB_W03_SYR_PITT,3,2026-09-15T16:21:08.354652+00:00,draftkings,FULL,0.54,0.38,0.57,0.4,0.89,0.42,-10.5,51.5,-410.0,320.0,vsin_dk
2026_CFB_W03_MIA_WAKE_FULL_draftkings_2026-09-15T16:21:08.354652+00:00,2026_CFB_W03_MIA_WAKE,3,2026-09-15T16:21:08.354652+00:00,draftkings,FULL,0.11,0.2,0.89,0.98,0.03,0.5,20.5,56.5,850.0,-1450.0,vsin_dk
2026_CFB_W03_HOU_TTU_FULL_draftkings_2026-09-15T16:21:08.354652+00:00,2026_CFB_W03_HOU_TTU,3,2026-09-15T16:21:08.354652+00:00,draftkings,FULL,0.32,0.07,,0.56,0.84,0.32,-7.5,53.5,-285.0,230.0,vsin_dk
2026_CFB_W03_CCU_DEL_FULL_draftkings_2026-09-15T16:21:08.354652+00:00,2026_CFB_W03_CCU_DEL,3,2026-09-15T16:21:08.354652+00:00,draftkings,FULL,0.5,0.74,0.57,0.22,0.64,0.54,-4.5,57.5,-218.0,180.0,vsin_dk
2026_CFB_W03_UGA_ARK_FULL_draftkings_2026-09-15T16:21:08.354652+00:00,2026_CFB_W03_UGA_ARK,3,2026-09-15T16:21:08.354652+00:00,draftkings,FULL,0.06,0.02,0.93,1.0,0.06,0.81,24.5,54.5,1400.0,-3200.0,vsin_dk
2026_CFB_W03_UNC_CLEM_FULL_draftkings_2026-09-15T16:21:08.354652+00:00,2026_CFB_W03_UNC_CLEM,3,2026-09-15T16:21:08.354652+00:00,draftkings,FULL,0.44,0.28,0.73,0.06,0.51,0.21,-3.5,43.5,-175.0,145.0,vsin_dk
2026_CFB_W03_BGSU_ISU_FULL_draftkings_2026-09-15T16:21:08.354652+00:00,2026_CFB_W03_BGSU_ISU,3,2026-09-15T16:21:08.354652+00:00,draftkings,FULL,0.91,0.99,0.88,0.03,0.94,0.05,-23.5,43.5,-2400.0,1200.0,vsin_dk
2026_CFB_W03_ASU_KU_FULL_draftkings_2026-09-15T16:21:08.354652+00:00,2026_CFB_W03_ASU_KU,3,2026-09-15T16:21:08.354652+00:00,draftkings,FULL,0.24,0.15,0.75,0.82,,0.18,5.5,50.5,180.0,-218.0,vsin_dk
2026_CFB_W03_TULN_KSU_FULL_draftkings_2026-09-15T16:21:08.354652+00:00,2026_CFB_W03_TULN_KSU,3,2026-09-15T16:21:08.354652+00:00,draftkings,FULL,0.66,0.98,0.86,1.0,0.92,0.79,-20.5,49.5,-1800.0,1000.0,vsin_dk
2026_CFB_W03_AKR_MINN_FULL_draftkings_2026-09-15T16:21:08.354652+00:00,2026_CFB_W03_AKR_MINN,3,2026-09-15T16:21:08.354652+00:00,draftkings,FULL,0.73,0.16,0.95,1.0,0.92,0.53,-23.5,49.5,-2800.0,1300.0,vsin_dk
2026_CFB_W03_KENT_OSU_FULL_draftkings_2026-09-15T16:21:08.354652+00:00,2026_CFB_W03_KENT_OSU,3,2026-09-15T16:21:08.354652+00:00,draftkings,FULL,0.89,0.96,0.92,1.0,,,-52.5,59.5,,,vsin_dk
2026_CFB_W03_BUF_PSU_FULL_draftkings_2026-09-15T16:21:08.354652+00:00,2026_CFB_W03_BUF_PSU,3,2026-09-15T16:21:08.354652+00:00,draftkings,FULL,0.79,0.85,0.91,0.87,,,-40.5,49.5,,,vsin_dk
